# Logfile created on Fri May 20 12:15:14 -0300 2016  [4;36;1mSQL (13.5ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
Rendering template within layouts/compreingressos
Rendering compreingressos/index.html.erb
  [4;36;1mBannerFixo Columns (0.6ms)[0m   [0;1mSHOW FIELDS FROM `banner_fixos`[0m
  [4;35;1mHomeModulo Columns (0.6ms)[0m   [0mSHOW FIELDS FROM `home_modulos`[0m
  [4;36;1mHomeModuloEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 1) ORDER BY ordem[0m
  [4;35;1mHomeModuloEspetaculo Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `home_modulo_espetaculos`[0m
  [4;36;1mEspetaculo Columns (0.8ms)[0m   [0;1mSHOW FIELDS FROM `espetaculos`[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5737) [0m
  [4;36;1mTeatro Columns (0.7ms)[0m   [0;1mSHOW FIELDS FROM `teatros`[0m
  [4;35;1mTeatro Load (0.2ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 363) [0m
  [4;36;1mCidade Load (0.4ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 363)) [0m
  [4;35;1mGenero Columns (0.6ms)[0m   [0mSHOW FIELDS FROM `generos`[0m
  [4;36;1mGenero Load (0.3ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 4) [0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5737 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3774) [0m
  [4;35;1mTeatro Load (0.4ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 70) [0m
  [4;36;1mCidade Load (0.6ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 70)) [0m
  [4;35;1mGenero Load (0.2ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3774 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3767) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 394) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 394)) [0m
  [4;36;1mGenero Load (0.3ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 19) [0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3767 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.4ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5506) [0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4716) [0m
  [4;36;1mTeatro Load (0.4ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4716 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 2716) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 363) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 363)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2716 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5267) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 184) [0m
  [4;35;1mCidade Load (0.2ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 184)) [0m
  [4;36;1mGenero Load (0.1ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 2) [0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5267 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mHomeModuloEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 36) ORDER BY ordem[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3175) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 720) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 720)) [0m
  [4;36;1mGenero Load (0.2ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;35;1mHorario Load (0.2ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3175 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5602) [0m
  [4;35;1mEspetaculo Load (0.2ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5744) [0m
  [4;36;1mTeatro Load (0.4ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 57) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 57)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5744 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4870) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4870 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3425) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3425 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5599) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5599 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.2ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 3965) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 75) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 75)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 3965 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mHomeModuloEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 37) ORDER BY ordem[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5220) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 394) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 394)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5220 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5745) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 79) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 79)) [0m
  [4;35;1mGenero Load (0.2ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 72) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5745 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4044) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 410) [0m
  [4;35;1mCidade Load (0.2ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 410)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4044 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5747) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 306) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 306)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 5) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5747 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mHomeModuloEspetaculo Load (0.4ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 14) ORDER BY ordem[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5292) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5292 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5592) [0m
  [4;36;1mEspetaculo Load (0.4ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5215) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 617) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 617)) [0m
  [4;35;1mGenero Load (0.2ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 3) [0m
  [4;36;1mHorario Load (0.2ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5215 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.6ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 1040) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 24) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 24)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 3) [0m
  [4;35;1mHorario Load (0.5ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1040 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 279) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 3) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 279 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5401) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 477) [0m
  [4;35;1mCidade Load (0.2ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 477)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5401 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4609) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 49) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 49)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 3) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4609 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.4ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5581) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 66) [0m
  [4;35;1mCidade Load (0.2ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 66)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 3) [0m
  [4;35;1mHorario Load (0.4ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5581 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5450) [0m
  [4;35;1mTeatro Load (0.4ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 156) [0m
  [4;36;1mCidade Load (0.2ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 156)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.5ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5450 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 2824) [0m
  [4;36;1mTeatro Load (0.8ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 351) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 351)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 3) [0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 2824 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 1249) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 66) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 66)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1249 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mHomeModuloEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `home_modulo_espetaculos` WHERE (`home_modulo_espetaculos`.home_modulo_id = 41) ORDER BY ordem[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 1381) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 38) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 38)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 1) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1381 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5609) [0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 4286) [0m
  [4;35;1mTeatro Load (0.3ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 61) [0m
  [4;36;1mCidade Load (0.3ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 61)) [0m
  [4;35;1mGenero Load (0.2ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 22) [0m
  [4;36;1mHorario Load (0.3ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 4286 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5685) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 156) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 156)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 2) [0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5685 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.3ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 1724) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 497) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 497)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `generos` WHERE (`generos`.`id` = 2) [0m
  [4;36;1mHorario Load (0.4ms)[0m   [0;1mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 1724 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5193) [0m
  [4;36;1mTeatro Load (0.3ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 694) [0m
  [4;35;1mCidade Load (0.3ms)[0m   [0mSELECT `cidades`.* FROM `cidades` INNER JOIN `teatros` ON `cidades`.id = `teatros`.cidade_id WHERE ((`teatros`.id = 694)) [0m
  [4;36;1mGenero Load (0.2ms)[0m   [0;1mSELECT * FROM `generos` WHERE (`generos`.`id` = 82) [0m
  [4;35;1mHorario Load (0.3ms)[0m   [0mSELECT * FROM `horarios` WHERE (`horarios`.espetaculo_id = 5193 AND (horarios.data >= '2016-05-23 13:19:53')) ORDER BY data LIMIT 1[0m
  [4;36;1mEspetaculo Load (0.6ms)[0m   [0;1mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5679) [0m
  [4;35;1mEspetaculo Load (0.3ms)[0m   [0mSELECT * FROM `espetaculos` WHERE (`espetaculos`.`id` = 5553) [0m
  [4;36;1mTeatro Load (0.4ms)[0m   [0;1mSELECT * FROM `teatros` WHERE (`teatros`.`id` = 543) [0m
